The profiling run was cancelled at 4.7GB of profiling data.
unmatched leave at stack pos: 402 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 402 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 402 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 402 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 402 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 402 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 402 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 402 for method System.Configuration.SectionGroupInfo:ReadContent (System.Xml.XmlReader,System.Configuration.Configuration,bool,bool)
unmatched leave at stack pos: 402 for method System.Configuration.SectionGroupInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 415 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 415 for method Mono.Xml2.XmlTextReader:Expect (string)
unmatched leave at stack pos: 415 for method Mono.Xml2.XmlTextReader:ReadEndTag ()
unmatched leave at stack pos: 415 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 415 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 415 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 415 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 415 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 415 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 425 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 425 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 425 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 425 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 425 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 425 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 425 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 425 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 434 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 436 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 436 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 436 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 436 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 436 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 436 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 436 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 436 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 436 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 447 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 449 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 449 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 449 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 449 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 449 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 449 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 449 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 449 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 449 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 449 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 449 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 449 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 449 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 459 for method Mono.Xml2.XmlTextReader:ReadComment ()
unmatched leave at stack pos: 459 for method Mono.Xml2.XmlTextReader:ReadDeclaration ()
unmatched leave at stack pos: 459 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 459 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 459 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 459 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 459 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 459 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 459 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 470 for method Mono.Xml2.XmlTextReader:SkipWhitespace ()
unmatched leave at stack pos: 470 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 470 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 470 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 470 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 470 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 470 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 470 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 470 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 470 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 483 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 483 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 483 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 483 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 483 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 483 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 483 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 483 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 491 for method Mono.Xml2.XmlTextReader:SkipWhitespace ()
unmatched leave at stack pos: 491 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 491 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 491 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 491 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 491 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 491 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 500 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 500 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 500 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 500 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 500 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 500 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 500 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 500 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 509 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 509 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 509 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 509 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 509 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 509 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 509 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 509 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 509 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 509 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 509 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 509 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 522 for method Mono.Xml2.XmlTextReader:ReadName (string&,string&)
unmatched leave at stack pos: 522 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 522 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 522 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 522 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 522 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 522 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 522 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 522 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 522 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 522 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 522 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 535 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 535 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 535 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 535 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 535 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 535 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 535 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 535 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 544 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 544 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 544 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 544 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 544 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 544 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 544 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 544 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 553 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 553 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 553 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 553 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 553 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 553 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 553 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 553 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 562 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 562 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 562 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 562 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 562 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 562 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 562 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 562 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 568 for method Mono.Xml2.XmlTextReader:ReadWhitespace ()
unmatched leave at stack pos: 568 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 568 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 568 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 568 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 577 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 577 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 577 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 577 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 577 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 577 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 577 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 577 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 577 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 577 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 577 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 577 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 592 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 592 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 594 for method Mono.Xml2.XmlTextReader:ReadName (string&,string&)
unmatched leave at stack pos: 594 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 594 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 594 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 594 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 594 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 594 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 594 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 594 for method System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
unmatched leave at stack pos: 594 for method System.Xml.XmlReader:ReadOuterXml ()
unmatched leave at stack pos: 594 for method System.Configuration.SectionInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
unmatched leave at stack pos: 605 for method Mono.Xml2.XmlTextReader:ReadComment ()
unmatched leave at stack pos: 605 for method Mono.Xml2.XmlTextReader:ReadDeclaration ()
unmatched leave at stack pos: 605 for method Mono.Xml2.XmlTextReader:ReadContent ()
